batch_size: 48
epochs: 400
save_ckpt_freq: 20
model: pretrain_videomae_base_patch16_224
tokenizer_type: default
decoder_depth: 4
mask_type: multi_local
global_mask_ratio: 0.9
local_mask_ratio: 0.9
num_local_views: 4
visible_ratio: 0.4
masking_mode: random
target_type: mlp
loss_func: SWAV
augmentation: multi_scale_crop
mask_ratio: 0.9
input_size: 112
drop_path: 0.0
normlize_target: True
gray_scale_prob: 0.0
grayscale_mode: False
kwindow: 1
memory_size: 0
distillation_teacher: dino_s
num_prototypes: 3000
sinkhorn_eps: 0.05
sinkhorn_iterations: 10
opt: adamw
opt_eps: 1e-08
opt_betas: [0.9, 0.95]
clip_grad: None
momentum: 0.9
weight_decay: 0.05
weight_decay_end: None
lr: 0.00015
warmup_lr: 0.0001
min_lr: 0.0001
warmup_epochs: 40
warmup_steps: -1
use_checkpoint: False
color_jitter: 0.0
train_interpolation: bicubic
data_path: {DATA_PATH}
mlp_preloading: 
data_path_csv: {DATA_PATH_CSV}
imagenet_default_mean_and_std: True
num_frames: 64
sampling_rate: 3
output_dir: {OUTPUT_DIR}
run_name: DISCOVR_PRETRAIN
device: cuda
seed: 0
resume: 
auto_resume: True
start_epoch: 0
num_workers: 8
pin_mem: True
world_size: 1
local_rank: 0
dist_on_itp: False
dist_url: env://
swav_weight: 1.0
dino_weight: 1.0
turbo_weight: 1.0
skip_dino_loss: False
dino_only: False
video_dino_weight: 1.0
use_torchcodec: True
use_turbo_training: False
turbo_recon_ratio: 0.25
test_mode: False
dino_out_dim: 16384
dino_hidden_dim: 2048
dino_bottleneck_dim: 256
use_combined_dino_swav: True
dino_warmup_teacher_temp: 0.04
dino_teacher_temp: 0.07
dino_warmup_teacher_temp_epochs: 30
momentum_teacher: 0.996
center_momentum: 0.9
use_video_dino: True
data_path_val: {DATA_PATH_CSV_VAL}
data_path_test: {DATA_PATH_CSV_TEST}
data_set: Kinetics-400
test_num_segment: 3
test_num_crop: 1
crop_pct: None
short_side_size: 224
nb_classes: 2
use_dino_crop: False
local_size: 96
rank: 0
gpu: 0
distributed: True
dist_backend: nccl
